countryname,city,hotelname,address,phone,rating,hoteltype,latitude,longitude
Austria,Vienna,Hotel Sacher Wien,Philharmoniker Str 4 1010 Vienna Austria,+431514560,5,luxury,48.203876,16.369789
Austria,Vienna,Grand Hotel Wien,Karntner Ring 9 1010 Vienna Austria,+431515800,5,luxury,48.20209,16.371946
Austria,Vienna,Hotel Bristol Vienna,Karntner Ring 1 1010 Vienna Austria,+431515160,5,luxury,48.202703,16.370183
Austria,Vienna,Palais Hansen Kempinski,Schottenring 24 1010 Vienna Austria,+431236100,5,luxury,48.216345,16.368435
Austria,Vienna,The Ritz-Carlton Vienna,Schubertring 5-7 1010 Vienna Austria,+431311880,5,luxury,48.202778,16.375988
Austria,Vienna,Hotel Kaiserin Elisabeth,Weihburggasse 3 1010 Vienna Austria,+431515260,4,luxury,48.207102,16.372518
Austria,Vienna,Austria Trend Hotel Savoyen,Rennweg 16 1030 Vienna Austria,+431206330,4,luxury,48.19458,16.384642
Austria,Vienna,Hotel Erzherzog Rainer,Wiedner Hauptstrasse 27 1040 Vienna Austria,+431221220,4,luxury,48.195217,16.367459
Austria,Vienna,Hotel Schani Wien,Marxergasse 17 1030 Vienna Austria,+431796040,3,economy,48.206687,16.391291
Austria,Vienna,Motel One Wien-Staatsoper,Elisabethstrasse 5 1010 Vienna Austria,+431585050,3,economy,48.201593,16.367984
Austria,Salzburg,Hotel Goldener Hirsch,Getreidegasse 37 5020 Salzburg Austria,+4366280840,5,luxury,47.799887,13.040952
Austria,Salzburg,Schloss Monchstein,Monchsberg Park 26 5020 Salzburg Austria,+4366280840,5,luxury,47.8095,13.055
Austria,Salzburg,Hotel Sacher Salzburg,Schwarzstrasse 5-7 5020 Salzburg Austria,+4366280840,5,luxury,47.8022,13.043293
Austria,Salzburg,Hotel Bristol Salzburg,Makartplatz 4 5020 Salzburg Austria,+4366280840,4,luxury,47.803227,13.043801
Austria,Salzburg,Crowne Plaza Salzburg,Rainerstrasse 6 5020 Salzburg Austria,+4366289978,4,luxury,47.807759,13.041706
Austria,Salzburg,Hotel Stein,Giselakai 3-5 5020 Salzburg Austria,+4366287434,4,luxury,47.798111,13.055535
Austria,Salzburg,Altstadthotel Weisse Taube,Kaigasse 9 5020 Salzburg Austria,+4366284240,3,economy,47.798094,13.048602
Austria,Salzburg,Hotel Hohenstauffen,Elisabethstrasse 19 5020 Salzburg Austria,+4366287200,3,economy,47.812884,13.04178
Austria,Salzburg,Arte Hotel Salzburg,Rainerstrasse 27 5020 Salzburg Austria,+4366288276,3,economy,47.811449,13.043457
Austria,Salzburg,Hotel Schwarzes Rossl,Priesterhausgasse 6 5020 Salzburg Austria,+4366287442,3,economy,47.802706,13.045615
Austria,Innsbruck,Grand Hotel Europa,Sudtiroler Platz 2 6020 Innsbruck Austria,+4351259310,5,luxury,47.264565,11.399867
Austria,Innsbruck,Hotel Innsbruck,Innrain 3 6020 Innsbruck Austria,+4351259868,4,luxury,47.267866,11.391422
Austria,Innsbruck,Romantik Hotel Schwarzer Adler,Kaiserjagerstrasse 2 6020 Innsbruck Austria,+4351258710,4,luxury,47.269221,11.399755
Austria,Innsbruck,Hotel Maximilian,Marktgraben 7-9 6020 Innsbruck Austria,+4351259967,4,luxury,47.267291,11.391866
Austria,Innsbruck,DoubleTree by Hilton Innsbruck,Salurner Strasse 15 6020 Innsbruck Austria,+4351256300,4,luxury,47.262217,11.395798
Austria,Innsbruck,Hotel Weisses Kreuz,Herzog-Friedrich-Strasse 31 6020 Innsbruck Austria,+4351259479,3,economy,47.267655,11.393534
Austria,Innsbruck,Pension Stoi,Salurner Strasse 7 6020 Innsbruck Austria,+4351258543,3,economy,47.262528,11.39766
Austria,Innsbruck,Hotel Goldener Adler,Herzog-Friedrich-Strasse 6 6020 Innsbruck Austria,+4351257111,3,economy,47.268286,11.392476
Austria,Innsbruck,ibis Innsbruck,Sterzinger Strasse 1 6020 Innsbruck Austria,+4351269900,3,economy,47.262377,11.399739
Austria,Innsbruck,Hotel Central,Gilmstrasse 5 6020 Innsbruck Austria,+4351259230,3,economy,47.265945,11.396562
Belgium,Brussels,Hotel Amigo Brussels,Rue de l Amigo 1 1000 Brussels Belgium,+3225474747,5,luxury,50.846371,4.351186
Belgium,Brussels,The Hotel Brussels,Boulevard de Waterloo 38 1000 Brussels Belgium,+3225043111,5,luxury,50.837247,4.357612
Belgium,Brussels,Steigenberger Wiltchers,Avenue Louise 71 1050 Brussels Belgium,+3225428742,5,luxury,50.832487,4.357508
Belgium,Brussels,Hotel Metropole,Place de Brouckere 31 1000 Brussels Belgium,+3222172300,4,luxury,50.851602,4.35349
Belgium,Brussels,Radisson Collection Grand Place,Rue du Fosse aux Loups 47 1000 Brussels Belgium,+3222192828,4,luxury,50.849624,4.356447
Belgium,Brussels,Sofitel Brussels Le Louise,Avenue de la Toison d Or 40 1050 Brussels Belgium,+3224254100,4,luxury,50.83623,4.357184
Belgium,Brussels,NH Collection Brussels Centre,Boulevard Adolphe Max 7 1000 Brussels Belgium,+3222191919,4,luxury,50.8522,4.354135
Belgium,Brussels,Hotel Bloom,Rue Royale 250 1210 Brussels Belgium,+3222203345,3,economy,50.855209,4.36656
Belgium,Brussels,ibis Brussels Centre Saint-Catherine,Rue Joseph Plateau 2 1000 Brussels Belgium,+3225130076,3,economy,50.850561,4.349269
Belgium,Brussels,Hotel Porte de Namur,Rue de Namur 24 1000 Brussels Belgium,+3225110028,3,economy,50.840739,4.359851
Belgium,Bruges,Hotel Dukes Palace,Prinsenhof 8 8000 Bruges Belgium,+3250447888,5,luxury,51.20849,3.220269
Belgium,Bruges,Die Swaene,Steenhouwersdijk 1 8000 Bruges Belgium,+3250342798,5,luxury,51.20833,3.228578
Belgium,Bruges,Hotel Heritage,Niklaas Desparsstraat 11 8000 Bruges Belgium,+3250444444,4,luxury,51.209943,3.223778
Belgium,Bruges,Relais Bourgondisch Cruyce,Wollestraat 41 8000 Bruges Belgium,+3250337926,4,luxury,51.207503,3.226959
Belgium,Bruges,Hotel Navarra,Sint-Jakobsstraat 41 8000 Bruges Belgium,+3250340561,4,luxury,51.210098,3.220819
Belgium,Bruges,Hotel Jan Brito,Freren Fonteinstraat 1 8000 Bruges Belgium,+3250333601,3,economy,51.208137,3.230136
Belgium,Bruges,Hotel Ter Brughe,Oost-Gistelhof 2 8000 Bruges Belgium,+3250340324,3,economy,51.213412,3.225685
Belgium,Bruges,Hotel Cordoeanier,Cordoeaniersstraat 16 8000 Bruges Belgium,+3250339051,3,economy,51.210074,3.226042
Belgium,Bruges,Novotel Bruges Centrum,Katelijnestraat 65 8000 Bruges Belgium,+3250335702,3,economy,51.202296,3.226554
Belgium,Bruges,Hotel Aragon,Naaldenstraat 22 8000 Bruges Belgium,+3250333533,3,economy,51.210709,3.222307
Belgium,Antwerp,Hotel Julien,Korte Nieuwstraat 24 2000 Antwerp Belgium,+3232290600,5,luxury,51.220195,4.403967
Belgium,Antwerp,Radisson Blu Astrid Hotel,Koningin Astridplein 7 2018 Antwerp Belgium,+3232031234,5,luxury,51.219261,4.421353
Belgium,Antwerp,Hilton Antwerp Old Town,Groenplaats 32 2000 Antwerp Belgium,+3232041212,4,luxury,51.219276,4.402209
Belgium,Antwerp,Hotel Indigo Antwerp City Centre,Lange Herentalsestraat 39 2018 Antwerp Belgium,+3232352323,4,luxury,51.215023,4.417705
Belgium,Antwerp,Matelote Hotel,Haarstraat 11 2000 Antwerp Belgium,+[phone],4,luxury,51.220481,4.39814
Belgium,Antwerp,Hotel Lindner,Lange Winkelhaakstraat 12 2060 Antwerp Belgium,+3232271800,4,luxury,51.219096,4.423096
Belgium,Antwerp,Mercure Antwerp City Centre,Mechelsesteenweg 43 2018 Antwerp Belgium,+3232038990,3,economy,51.209158,4.408687
Belgium,Antwerp,ibis Antwerp Centrum,Meistraat 39 2000 Antwerp Belgium,+3232316060,3,economy,51.214908,4.41107
Belgium,Antwerp,Hotel Docklands,Kempisch Dok Westkaai 84 2020 Antwerp Belgium,+3232310200,3,economy,51.2194,4.4025
Belgium,Antwerp,Hotel Rubenshof,Amerikalei 115 2000 Antwerp Belgium,+3232370789,3,economy,51.20633,4.396058
Czech Republic,Prague,Four Seasons Hotel Prague,Veleslavinova 2a 110 00 Prague Czech Republic,+420000000000,5,luxury,50.08771,14.414537
Czech Republic,Prague,Hotel Mandarin Oriental Prague,Nebovidska 459 118 00 Prague Czech Republic,+420000000000,5,luxury,50.08472,14.405461
Czech Republic,Prague,The Emblem Hotel,Platnerska 19 110 00 Prague Czech Republic,+420000000000,5,luxury,50.087577,14.418502
Czech Republic,Prague,Hotel Paris Prague,U Obecniho domu 1 110 00 Prague Czech Republic,+420000000000,5,luxury,50.088114,14.427459
Czech Republic,Prague,Augustine a Luxury Collection Hotel,Letenska 33 118 00 Prague Czech Republic,+420000000000,5,luxury,50.089087,14.406881
Czech Republic,Prague,Radisson Blu Alcron Hotel,Stepanska 40 110 00 Prague Czech Republic,+420000000000,4,luxury,50.080077,14.426401
Czech Republic,Prague,InterContinental Prague,Namesti Curieovych 5 110 00 Prague Czech Republic,+420000000000,4,luxury,50.091979,14.418831
Czech Republic,Prague,Hotel Yasmin,Politickych veznu 12 110 00 Prague Czech Republic,+420000000000,4,luxury,50.08231,14.42987
Czech Republic,Prague,Mosaic House,Odboru 4 120 00 Prague Czech Republic,+420000000000,3,economy,50.07748,14.417932
Czech Republic,Prague,ibis Praha Mala Strana,Hrzanova 4 150 00 Prague Czech Republic,+420000000000,3,economy,50.0755,14.4378
Czech Republic,Brno,Hotel International Brno,Husova 16 602 00 Brno Czech Republic,+421000000000,4,luxury,49.19498,16.605483
Czech Republic,Brno,Grandezza Hotel,Silingrovo namesti 2 602 00 Brno Czech Republic,+421000000000,4,luxury,49.192203,16.605607
Czech Republic,Brno,Hotel Marriott Brno,Veveri 57 602 00 Brno Czech Republic,+421000000000,4,luxury,49.2032,16.596898
Czech Republic,Brno,Barcelo Brno Palace,Silingrovo namesti 2 602 00 Brno Czech Republic,+421000000000,4,luxury,49.192203,16.605607
Czech Republic,Brno,Hotel Voronez,Krizkovskeho 47 603 00 Brno Czech Republic,+421000000000,3,economy,49.185649,16.585344
Czech Republic,Brno,Hotel Slavia,Solnicni 15 602 00 Brno Czech Republic,+421000000000,3,economy,49.196244,16.604824
Czech Republic,Brno,NH Hotel Brno,Kridlovicka 20 603 00 Brno Czech Republic,+421000000000,3,economy,49.187834,16.598999
Czech Republic,Brno,Hotel Vista,Stefanikova 20 602 00 Brno Czech Republic,+421000000000,3,economy,49.209535,16.603523
Czech Republic,Brno,Hotel Astoria,Novobranská 17 602 00 Brno Czech Republic,+421000000000,3,economy,49.19474,16.612892
Czech Republic,Brno,Pytloun Brno Hotel,Lidicka 69 658 12 Brno Czech Republic,+421000000000,3,economy,49.206167,16.604905
Czech Republic,Karlovy Vary,Grandhotel Pupp,Mirove namesti 2 360 01 Karlovy Vary Czech Republic,+420000000000,5,luxury,50.220021,12.878562
Czech Republic,Karlovy Vary,Hotel Embassy,Nova Louka 21 360 01 Karlovy Vary Czech Republic,+420000000000,4,luxury,50.220322,12.880028
Czech Republic,Karlovy Vary,Spa Hotel Imperial,Libusina 18 360 01 Karlovy Vary Czech Republic,+420000000000,4,luxury,50.219581,12.886599
Czech Republic,Karlovy Vary,Spa Hotel Thermal,IP Pavlova 11 360 01 Karlovy Vary Czech Republic,+420000000000,3,economy,50.2314,12.871
Czech Republic,Karlovy Vary,Hotel Romance Puskin,Trziste 37 360 01 Karlovy Vary Czech Republic,+420000000000,3,economy,50.222537,12.882613
Czech Republic,Karlovy Vary,Hotel Astoria Karlovy Vary,Vridleni 62 360 01 Karlovy Vary Czech Republic,+420000000000,3,economy,50.2314,12.871
Czech Republic,Karlovy Vary,Hotel Malta,Stara Louka 48 360 01 Karlovy Vary Czech Republic,+420000000000,3,economy,50.221082,12.879837
Czech Republic,Karlovy Vary,Wellness Hotel Jean de Carro,Sadova 3 360 01 Karlovy Vary Czech Republic,+420000000000,4,luxury,50.226618,12.879299
Czech Republic,Karlovy Vary,Hotel Dvorak,Nova Louka 11 360 01 Karlovy Vary Czech Republic,+420000000000,4,luxury,50.220602,12.880357
Czech Republic,Karlovy Vary,Hotel Prezident,Tyrsova 1 360 01 Karlovy Vary Czech Republic,+420000000000,4,luxury,50.223344,12.889602
Denmark,Copenhagen,Hotel d Angleterre,Kongens Nytorv 34 1050 Copenhagen Denmark,+4533120095,5,luxury,55.680596,12.584668
Denmark,Copenhagen,The Nimb Hotel,Bernstorffsgade 5 1577 Copenhagen Denmark,+4588700000,5,luxury,55.673606,12.566004
Denmark,Copenhagen,Marriott Copenhagen,Kalvebod Brygge 5 1560 Copenhagen Denmark,+4588336000,5,luxury,55.668826,12.574042
Denmark,Copenhagen,Hotel SP34,Sankt Peders Straede 34 1453 Copenhagen Denmark,+4533131300,4,luxury,55.678827,12.567178
Denmark,Copenhagen,Radisson Collection Royal Hotel,Hammerichsgade 1 1611 Copenhagen Denmark,+4533426000,4,luxury,55.674913,12.563771
Denmark,Copenhagen,Scandic Palace Hotel,Radhuspladsen 57 1550 Copenhagen Denmark,+4533144050,4,luxury,55.676269,12.570164
Denmark,Copenhagen,Hotel Alexandra,HC Andersens Boulevard 8 1553 Copenhagen Denmark,+4533740800,3,economy,55.6761,12.5683
Denmark,Copenhagen,Generator Copenhagen,Adelgade 5-7 1304 Copenhagen Denmark,+4578757600,3,economy,55.684199,12.58386
Denmark,Copenhagen,ibis Copenhagen City,Vester Farimagsgade 33 1606 Copenhagen Denmark,+4533138640,3,economy,55.678519,12.56251
Denmark,Copenhagen,Axel Guldsmeden,Helgolandsgade 11 1653 Copenhagen Denmark,+4570211122,3,economy,55.672161,12.561368
Denmark,Aarhus,Hotel Ferdinand,Aboulevarden 28 8000 Aarhus Denmark,+4586120955,4,luxury,56.155093,10.210524
Denmark,Aarhus,Radisson Blu Scandinavia Hotel Aarhus,Margrethepladsen 1 8000 Aarhus Denmark,+4586124122,4,luxury,56.1629,10.2039
Denmark,Aarhus,Hotel Oasia Aarhus City,Kriegersvej 27 8000 Aarhus Denmark,+4587328600,4,luxury,56.149869,10.200327
Denmark,Aarhus,Comwell Aarhus,Vaerkmestergade 2 8000 Aarhus Denmark,+4586728000,3,economy,56.150284,10.209292
Denmark,Aarhus,Scandic City Aarhus,Banegardspladsen 4 8100 Aarhus Denmark,+4587322600,3,economy,56.150972,10.205089
Denmark,Aarhus,Hotel Ritz Aarhus City,Banegardspladsen 12 8100 Aarhus Denmark,+4586134444,3,economy,56.150993,10.203441
Denmark,Aarhus,Hotel Guldsmedgade,Guldsmedgade 40 8000 Aarhus Denmark,+4586138045,3,economy,56.160025,10.207916
Denmark,Aarhus,Wakeup Aarhus,MP Bruuns Gade 27 8000 Aarhus Denmark,+4544800100,3,economy,56.1629,10.2039
Denmark,Aarhus,Hotel Aarhus City,Fredensgade 6-7 8000 Aarhus Denmark,+4587120000,3,economy,56.151651,10.207856
Denmark,Aarhus,Hotel Marselis,Strandvejen 25 8000 Aarhus Denmark,+4586142100,3,economy,56.126777,10.214872
Denmark,Odense,First Hotel Grand Odense,Jernbanegade 18 5000 Odense Denmark,+4566118371,4,luxury,55.397106,10.385074
Denmark,Odense,Radisson Blu HC Andersen Hotel,Claus Bergs Gade 7 5000 Odense Denmark,+4566140800,4,luxury,55.398903,10.392434
Denmark,Odense,Hotel Ansgar,Ostre Stationsvej 32 5000 Odense Denmark,+4566117622,3,economy,55.399757,10.381816
Denmark,Odense,Comwell HC Andersen Odense,Claus Bergs Gade 7 5000 Odense Denmark,+4566140800,3,economy,55.398903,10.392434
Denmark,Odense,Hotel Domir,Jernbanegade 9 5000 Odense Denmark,+4566120227,3,economy,55.396902,10.385813
Denmark,Odense,City Hotel Odense,Hans Mulesgade 5 5000 Odense Denmark,+4566125814,3,economy,55.4038,10.4024
Denmark,Odense,Hotel Windsor,Vindegade 45 5000 Odense Denmark,+4566121552,3,economy,55.398293,10.382999
Denmark,Odense,ibis Odense,Oster Stationsvej 24 5000 Odense Denmark,+4563140000,3,economy,55.4038,10.4024
Denmark,Odense,Hotel Billingsgaard,Billingsgade 3 5000 Odense Denmark,+4566155300,3,economy,55.4038,10.4024
Denmark,Odense,Scandic Ornen,Lars Hillesgate 18 5008 Odense Denmark,+4555539000,3,economy,55.4038,10.4024
Finland,Helsinki,Hotel Kamp,Pohjoisesplanadi 29 00100 Helsinki Finland,+3589576111,5,luxury,60.167916,24.94699
Finland,Helsinki,Scandic Grand Central Helsinki,Vilhonkatu 13 00100 Helsinki Finland,+3589405620,5,luxury,60.172072,24.942269
Finland,Helsinki,Klaus K Hotel,Bulevardi 2-4 00120 Helsinki Finland,+3582077047,4,luxury,60.166297,24.943047
Finland,Helsinki,Hilton Helsinki Strand,John Stenbergin ranta 4 00530 Helsinki Finland,+3589393510,4,luxury,60.177075,24.951442
Finland,Helsinki,Radisson Blu Royal Hotel Helsinki,Runeberginkatu 2 00100 Helsinki Finland,+3589695800,4,luxury,60.167869,24.929109
Finland,Helsinki,Sokos Hotel Presidentti,Etelainen Rautatiekatu 4 00100 Helsinki Finland,+3582012346,4,luxury,60.170598,24.932607
Finland,Helsinki,Hotel Indigo Helsinki,Bulevardi 26 00120 Helsinki Finland,+3589374442,4,luxury,60.163942,24.936331
Finland,Helsinki,Hotel Haven,Unioninkatu 17 00130 Helsinki Finland,+3589681193,5,luxury,60.166533,24.951695
Finland,Helsinki,Omena Hotel Helsinki City,Yrjonkatu 30 00100 Helsinki Finland,+3586005552,3,economy,60.167691,24.937776
Finland,Helsinki,ibis Helsinki City,Runeberginkatu 7 00100 Helsinki Finland,+3589430250,3,economy,60.178436,24.922842
Finland,Tampere,Lapland Hotels Tampere,Yliopistonkatu 44 33100 Tampere Finland,+3581060007,5,luxury,61.497787,23.779431
Finland,Tampere,Scandic Tampere Station,Ratapihankatu 43 33100 Tampere Finland,+3589680840,4,luxury,61.496931,23.775885
Finland,Tampere,Radisson Blu Hotel Tampere,Hatanpaan Valtatie 1 33100 Tampere Finland,+3583726310,4,luxury,61.495837,23.766973
Finland,Tampere,Hotel Torni Tampere,Pellavatehtaankatu 1 33100 Tampere Finland,+3582079982,4,luxury,61.497778,23.767126
Finland,Tampere,Sokos Hotel Tammer,Satakunnankatu 13 33100 Tampere Finland,+3582012346,4,luxury,61.500981,23.765816
Finland,Tampere,Hotel Victoria,Itsenaisyydenkatu 1 33100 Tampere Finland,+3583324511,3,economy,61.498919,23.772223
Finland,Tampere,Dream Hostel Hotel,Akerlundinkatu 2 33100 Tampere Finland,+3584437737,3,economy,61.496136,23.77928
Finland,Tampere,Hotel Alma,Tuomiokirkonkatu 19 33100 Tampere Finland,+3581023507,3,economy,61.497884,23.770278
Finland,Tampere,ibis Tampere City,Akerlundinkatu 12 33100 Tampere Finland,+3583252530,3,economy,61.495978,23.775848
Finland,Tampere,Cumulus City Tampere,Koskikatu 5 33100 Tampere Finland,+3581074331,3,economy,61.498903,23.765735
Finland,Turku,Hotel Kakola,Kakola 1 20720 Turku Finland,[phone],5,luxury,60.445496,22.24523
Finland,Turku,Radisson Blu Marina Palace Hotel,Linnankatu 32 20100 Turku Finland,+3582236660,5,luxury,60.446601,22.260337
Finland,Turku,Scandic Julia,Eerikinkatu 4 20100 Turku Finland,+3589680841,4,luxury,60.452155,22.272292
Finland,Turku,Sokos Hotel Hamburger Bors,Kauppiaskatu 6 20100 Turku Finland,+3582012346,4,luxury,60.450937,22.268474
Finland,Turku,Park Hotel Turku,Rauhankatu 1 20100 Turku Finland,+3582273696,3,economy,60.452666,22.257291
Finland,Turku,Hotel Seaport,Matkustajasatama 2 20100 Turku Finland,+3582435430,3,economy,60.4518,22.2666
Finland,Turku,Centro Hotel Turku,Yliopistonkatu 12A 20100 Turku Finland,+3582273101,3,economy,60.453219,22.271299
Finland,Turku,Hotel Cumulus Turku,Eerikinkatu 28 20100 Turku Finland,+3581074335,3,economy,60.448049,22.259591
Finland,Turku,Solo Sokos Hotel Turun Seurahuone,Humalistonkatu 2 20100 Turku Finland,+3582012346,4,luxury,60.449013,22.261184
Finland,Turku,Hotel Aura,Humalistonkatu 7 20100 Turku Finland,+3582233130,3,economy,60.451438,22.258277
France,Paris,Hotel Ritz Paris,15 Place Vendome 75001 Paris France,+3314316303,5,luxury,48.867951,2.328898
France,Paris,Le Bristol Paris,112 Rue du Faubourg Saint-Honore 75008 Paris France,+3315343430,5,luxury,48.871671,2.314767
France,Paris,Four Seasons Hotel George V,31 Avenue George V 75008 Paris France,+3314952720,5,luxury,48.868784,2.300677
France,Paris,Hotel Le Meurice,228 Rue de Rivoli 75001 Paris France,+3314458101,5,luxury,48.865145,2.328077
France,Paris,Park Hyatt Paris-Vendome,5 Rue de la Paix 75002 Paris France,+3315871123,5,luxury,48.869023,2.330489
France,Paris,Hotel de Crillon,10 Place de la Concorde 75008 Paris France,+3314471242,5,luxury,48.867622,2.321366
France,Paris,InterContinental Paris Le Grand,2 Rue Scribe 75009 Paris France,+3314007323,4,luxury,48.870738,2.330241
France,Paris,Hotel Lutetia,45 Boulevard Raspail 75006 Paris France,+3314954464,4,luxury,48.850915,2.327215
France,Paris,Hotel de Nell,9 Rue du Conservatoire 75009 Paris France,+3314483438,4,luxury,48.873271,2.346798
France,Paris,ibis Paris Tour Eiffel,2 Rue Cambronne 75015 Paris France,+3314060150,3,economy,48.844046,2.30234
France,Lyon,Sofitel Lyon Bellecour,20 Quai Gailleton 69002 Lyon France,+3347412020,5,luxury,45.754452,4.834275
France,Lyon,Cour des Loges,6 Rue du Boeuf 69005 Lyon France,+3347277254,5,luxury,45.763269,4.827429
France,Lyon,Villa Maia,8 Rue du Professeur Pierre Marion 69005 Lyon France,+3347816100,5,luxury,45.764,4.8357
France,Lyon,Radisson Blu Hotel Lyon,129 Rue Servient 69003 Lyon France,+3347634747,4,luxury,45.761069,4.853755
France,Lyon,Marriott Lyon Cite Internationale,70 Quai Charles de Gaulle 69006 Lyon France,+3347179270,4,luxury,45.784865,4.852921
France,Lyon,Novotel Lyon Centre Perrache,12 Cours de Verdun 69002 Lyon France,+3347755500,4,luxury,45.749415,4.824488
France,Lyon,Hotel Carlton Lyon,4 Rue Jussieu 69002 Lyon France,+3347425651,4,luxury,45.761034,4.836677
France,Lyon,ibis Lyon Centre Perrache,28 Cours de Verdun 69002 Lyon France,+3347422042,3,economy,45.748493,4.828075
France,Lyon,Ibis Budget Lyon Caluire,5 Rue Ballanche 69300 Lyon France,+3347232818,3,economy,45.764,4.8357
France,Lyon,B and B Hotel Lyon Centre,34 Cours de Verdun 69002 Lyon France,+3347371919,3,economy,45.74818,4.829051
France,Nice,Hotel Negresco,37 Promenade des Anglais 06000 Nice France,+3347316640,5,luxury,43.694497,7.258402
France,Nice,Hyatt Regency Nice Palais de la Mediterranee,13 Promenade des Anglais 06000 Nice France,+3347277312,5,luxury,43.695378,7.262973
France,Nice,Radisson Blu Hotel Nice,223 Promenade des Anglais 06200 Nice France,+3349717710,5,luxury,43.684336,7.235825
France,Nice,Sofitel Nice Centre,2 Rue Halery 06000 Nice France,+3347207000,4,luxury,43.7102,7.262
France,Nice,Boscolo Exedra Nice,12 Boulevard Victor Hugo 06000 Nice France,+3347037700,4,luxury,43.699981,7.265698
France,Nice,Hotel Massena Nice,58 Rue Gioffredo 06000 Nice France,+3347477000,4,luxury,43.6986,7.271072
France,Nice,Best Western Hotel de France,17 Rue de France 06000 Nice France,+3347388006,3,economy,43.696372,7.263578
France,Nice,ibis Nice Vieux Nice Port,3 Rue Paganini 06300 Nice France,+3349200198,3,economy,43.701827,7.263887
